product_id,product_name,quantity_sold,expiry_date,quantity_stock,minimum_stock_level,date_added_stock,total_revenue,date_sale,category
1021,Basmati Rice,25,28/04/26,1000,200,31/10/21,6250,02/01/21,Grains
1022,Wheat Flour,20,30/04/26,800,150,18/08/23,400,02/01/21,Flour
1023,Toor Dal,15,05/01/26,600,120,17/12/21,450,02/01/21,Pulses
1024,Moong Dal,10,08/05/26,500,100,10/08/22,250,02/01/21,Pulses
1025,Masoor Dal,12,08/04/26,400,80,22/09/23,240,02/01/21,Pulses
1026,Basmati Rice,28,18/02/26,600,150,12/12/21,6720,02/01/21,Grains
1027,Atta,18,16/02/25,700,140,25/09/23,324,02/01/21,Flour
1028,Sugar,25,28/09/25,400,80,12/07/23,1250,02/01/21,Sugar
1029,Salt,20,02/03/26,300,60,24/11/22,40,02/01/21,Seasonings
1030,Tea,30,07/12/24,600,120,31/10/21,450,02/01/21,Beverages
1031,Coffee,22,13/05/24,400,80,26/02/22,352,02/01/21,Beverages
1032,Red Lentils,18,30/03/24,500,100,12/08/23,90,02/01/21,Pulses
1033,Green Lentils,12,20/03/25,400,80,07/03/22,60,02/01/21,Pulses
1034,Chickpeas,15,08/03/26,600,120,30/10/21,225,02/01/21,Pulses
1035,Mustard Oil,10,17/09/25,300,60,30/10/23,200,02/01/21,Oil
1036,Soybean Oil,18,05/12/25,400,80,01/08/22,360,02/01/21,Oil
1037,Coconut Oil,20,18/04/24,500,100,11/03/23,1000,02/01/21,Oil
1038,Sunflower Oil,22,31/03/25,600,120,15/01/22,484,02/01/21,Oil
1039,Ghee,25,03/05/24,400,80,26/01/23,625,02/01/21,Dairy
1040,Yogurt,28,23/12/25,500,100,12/07/21,280,02/01/21,Dairy
1041,Rice,28,03/05/25,1000,200,26/09/21,700,03/01/21,Grains
1042,Wheat Flour,20,22/09/25,800,150,24/12/21,400,03/01/21,Flour
1043,Toor Dal,10,20/06/24,600,120,19/02/21,300,03/01/21,Pulses
1044,Moong Dal,15,26/05/25,500,100,30/07/23,375,03/01/21,Pulses
1045,Masoor Dal,12,22/05/24,400,80,27/06/21,144,03/01/21,Pulses
1046,Basmati Rice,20,10/12/24,600,150,29/07/21,400,03/01/21,Grains
1047,Atta,18,10/03/24,700,140,18/09/22,324,03/01/21,Flour
1048,Sugar,25,08/07/25,400,80,10/11/23,1250,03/01/21,Sugar
1049,Salt,20,21/02/24,300,60,17/06/22,40,03/01/21,Seasonings
1050,Tea,30,12/09/24,600,120,08/01/23,450,03/01/21,Beverages
1051,Coffee,22,17/01/25,400,80,17/08/22,352,03/01/21,Beverages
1052,Red Lentils,18,15/01/24,500,100,05/12/23,90,03/01/21,Pulses
1053,Green Lentils,12,08/06/25,400,80,08/01/23,60,03/01/21,Pulses
1054,Chickpeas,15,17/03/25,600,120,18/10/21,225,03/01/21,Pulses
1055,Mustard Oil,10,22/05/25,300,60,10/04/23,200,03/01/21,Oil
1056,Soybean Oil,18,23/01/26,400,80,22/11/23,360,03/01/21,Oil
1057,Coconut Oil,20,08/04/24,500,100,23/08/21,1000,03/01/21,Oil
1058,Sunflower Oil,22,09/02/26,600,120,06/09/21,484,03/01/21,Oil
1059,Ghee,25,15/07/24,400,80,11/10/22,625,03/01/21,Dairy
1060,Yogurt,28,31/01/24,500,100,13/05/22,280,03/01/21,Dairy
1061,Rice,18,04/12/24,1000,200,03/09/21,360,04/01/21,Grains
1062,Wheat Flour,15,22/07/25,800,150,25/03/23,300,04/01/21,Flour
1063,Toor Dal,20,23/08/25,600,120,20/09/21,400,04/01/21,Pulses
1064,Moong Dal,8,05/11/26,500,100,27/07/21,200,04/01/21,Pulses
1065,Masoor Dal,10,07/01/26,400,80,02/04/23,120,04/01/21,Pulses
1066,Basmati Rice,25,20/01/26,600,150,14/06/21,625,04/01/21,Grains
1067,Atta,20,02/03/26,700,140,30/08/23,400,04/01/21,Flour
1068,Sugar,22,01/11/24,400,80,26/08/23,440,04/01/21,Sugar
1069,Salt,25,17/10/24,300,60,08/10/22,50,04/01/21,Seasonings
1070,Tea,28,01/04/26,600,120,26/07/21,420,04/01/21,Beverages
1071,Coffee,30,07/10/26,400,80,07/04/22,480,04/01/21,Beverages
1072,Red Lentils,12,24/09/25,500,100,08/04/21,60,04/01/21,Pulses
1073,Green Lentils,18,23/09/25,400,80,24/03/21,90,04/01/21,Pulses
1074,Chickpeas,15,18/01/26,600,120,11/10/22,225,04/01/21,Pulses
1075,Mustard Oil,10,19/05/24,300,60,28/11/23,200,04/01/21,Oil
1076,Soybean Oil,18,23/02/26,400,80,17/05/22,360,04/01/21,Oil
1077,Coconut Oil,20,26/09/25,500,100,20/08/23,1000,04/01/21,Oil
1078,Sunflower Oil,22,14/02/25,600,120,24/11/22,484,04/01/21,Oil
1079,Ghee,25,05/06/26,400,80,09/06/23,625,04/01/21,Dairy
1080,Yogurt,28,26/11/24,500,100,16/09/21,280,04/01/21,Dairy
1081,Rice,25,03/07/25,1000,200,18/05/22,625,05/01/21,Grains
1082,Wheat Flour,20,16/09/26,800,150,03/01/21,400,05/01/21,Flour
1083,Toor Dal,15,26/12/26,600,120,01/12/21,450,05/01/21,Pulses
1084,Moong Dal,10,12/05/26,500,100,26/10/22,250,05/01/21,Pulses
1085,Masoor Dal,12,17/10/24,400,80,31/12/23,144,05/01/21,Pulses
1086,Basmati Rice,28,27/05/24,600,150,21/10/21,672,05/01/21,Grains
1087,Atta,18,26/09/26,700,140,17/12/21,324,05/01/21,Flour
1088,Sugar,25,07/11/26,400,80,23/01/23,1250,05/01/21,Sugar
1089,Salt,20,23/04/25,300,60,01/03/23,40,05/01/21,Seasonings
1090,Tea,30,06/12/25,600,120,05/01/23,450,05/01/21,Beverages
1091,Coffee,22,01/09/25,400,80,20/04/22,352,05/01/21,Beverages
1092,Red Lentils,18,09/04/24,500,100,22/01/23,90,05/01/21,Pulses
1093,Green Lentils,12,10/04/24,400,80,26/05/23,60,05/01/21,Pulses
1094,Chickpeas,15,15/02/25,600,120,13/03/23,225,05/01/21,Pulses
1095,Mustard Oil,10,04/12/26,300,60,29/03/23,200,05/01/21,Oil
1096,Soybean Oil,18,17/07/24,400,80,20/12/22,360,05/01/21,Oil
1097,Coconut Oil,20,28/12/26,500,100,05/10/23,1000,05/01/21,Oil
1098,Sunflower Oil,22,17/10/25,600,120,24/02/21,484,05/01/21,Oil
1099,Ghee,25,20/01/24,400,80,14/06/21,625,05/01/21,Dairy
1100,Yogurt,28,04/10/24,500,100,06/06/21,280,05/01/21,Dairy
1101,Rice,18,14/02/26,1000,200,01/10/22,360,06/01/21,Grains
1102,Wheat Flour,15,02/01/25,800,150,05/03/23,300,06/01/21,Flour
1103,Toor Dal,20,11/12/26,600,120,12/07/21,400,06/01/21,Pulses
1104,Moong Dal,8,20/04/26,500,100,16/08/22,200,06/01/21,Pulses
1105,Masoor Dal,10,03/04/25,400,80,03/08/22,120,06/01/21,Pulses
1106,Basmati Rice,25,07/04/25,600,150,09/02/22,625,06/01/21,Grains
1107,Atta,18,03/03/25,700,140,08/12/21,324,06/01/21,Flour
1108,Sugar,22,25/12/24,400,80,19/09/22,440,06/01/21,Sugar
1109,Salt,25,25/04/26,300,60,11/04/21,50,06/01/21,Seasonings
1110,Tea,28,28/08/26,600,120,27/05/22,420,06/01/21,Beverages
1111,Coffee,22,13/08/24,400,80,27/07/21,352,06/01/21,Beverages
1112,Red Lentils,18,05/06/26,500,100,14/12/23,90,06/01/21,Pulses
1113,Green Lentils,12,13/08/25,400,80,16/10/21,60,06/01/21,Pulses
1114,Chickpeas,15,02/05/25,600,120,17/03/21,225,06/01/21,Pulses
1115,Mustard Oil,10,14/10/24,300,60,19/09/23,200,06/01/21,Oil
1116,Soybean Oil,18,15/05/25,400,80,06/05/22,360,06/01/21,Oil
1117,Coconut Oil,20,20/03/24,500,100,01/04/22,1000,06/01/21,Oil
1118,Sunflower Oil,22,30/06/26,600,120,02/06/21,484,06/01/21,Oil
1119,Ghee,25,05/10/25,400,80,19/11/23,625,06/01/21,Dairy
1120,Yogurt,28,23/12/25,500,100,10/11/21,280,06/01/21,Dairy
1121,Rice,25,16/03/24,1000,200,04/03/23,625,07/01/21,Grains
1122,Wheat Flour,20,20/11/24,800,150,10/09/22,400,07/01/21,Flour
1123,Toor Dal,15,14/07/24,600,120,17/04/22,450,07/01/21,Pulses
1124,Moong Dal,10,01/08/24,500,100,14/01/22,250,07/01/21,Pulses
1125,Masoor Dal,12,09/10/26,400,80,09/04/21,144,07/01/21,Pulses
1126,Basmati Rice,28,06/06/25,600,150,05/02/22,672,07/01/21,Grains
1127,Atta,18,28/02/24,700,140,09/07/21,324,07/01/21,Flour
1128,Sugar,25,10/04/24,400,80,10/10/22,1250,07/01/21,Sugar
1129,Salt,20,25/02/26,300,60,04/12/21,40,07/01/21,Seasonings
1130,Tea,30,24/08/24,600,120,20/07/23,450,07/01/21,Beverages
1131,Coffee,22,29/12/25,400,80,17/06/22,352,07/01/21,Beverages
1132,Red Lentils,18,11/11/24,500,100,02/05/21,90,07/01/21,Pulses
1133,Green Lentils,12,13/11/26,400,80,17/03/22,60,07/01/21,Pulses
1134,Chickpeas,15,07/08/24,600,120,12/01/21,225,07/01/21,Pulses
1135,Mustard Oil,10,04/01/25,300,60,10/01/21,200,07/01/21,Oil
1136,Soybean Oil,18,14/06/24,400,80,10/03/22,360,07/01/21,Oil
1137,Coconut Oil,20,18/06/26,500,100,10/01/21,1000,07/01/21,Oil
1138,Sunflower Oil,22,07/10/24,600,120,19/10/22,484,07/01/21,Oil
1139,Ghee,25,19/11/25,400,80,15/12/22,625,07/01/21,Dairy
1140,Yogurt,28,05/04/26,500,100,13/04/21,280,07/01/21,Dairy
1141,Rice,25,06/11/26,1000,200,31/01/23,625,08/01/21,Grains
1142,Wheat Flour,20,18/06/24,800,150,05/07/23,400,08/01/21,Flour
1143,Toor Dal,15,20/11/24,600,120,06/07/23,450,08/01/21,Pulses
1144,Moong Dal,10,18/07/24,500,100,08/05/21,250,08/01/21,Pulses
1145,Masoor Dal,12,12/05/26,400,80,15/08/21,144,08/01/21,Pulses
1146,Basmati Rice,28,21/02/26,600,150,09/04/21,672,08/01/21,Grains
1147,Atta,18,20/08/24,700,140,22/08/21,324,08/01/21,Flour
1148,Sugar,25,07/06/25,400,80,10/03/22,1250,08/01/21,Sugar
1149,Salt,20,28/07/25,300,60,21/05/22,40,08/01/21,Seasonings
1150,Tea,30,19/12/24,600,120,16/01/23,450,08/01/21,Beverages
1151,Coffee,22,28/03/24,400,80,18/03/21,352,08/01/21,Beverages
1152,Red Lentils,18,10/04/25,500,100,22/08/23,90,08/01/21,Pulses
1153,Green Lentils,12,15/01/24,400,80,04/01/22,60,08/01/21,Pulses
1154,Chickpeas,15,09/01/24,600,120,23/04/23,225,08/01/21,Pulses
1155,Mustard Oil,10,07/08/24,300,60,01/12/21,200,08/01/21,Oil
1156,Soybean Oil,18,03/01/26,400,80,06/03/23,360,08/01/21,Oil
1157,Coconut Oil,20,25/07/25,500,100,19/01/21,1000,08/01/21,Oil
1158,Sunflower Oil,22,16/05/24,600,120,14/07/22,484,08/01/21,Oil
1159,Ghee,25,01/11/26,400,80,06/02/23,625,08/01/21,Dairy
1160,Yogurt,28,16/11/25,500,100,26/11/22,280,08/01/21,Dairy
1161,Rice,25,31/05/26,1000,200,08/10/22,625,09/01/21,Grains
1162,Wheat Flour,20,02/12/26,800,150,04/01/22,400,09/01/21,Flour
1163,Toor Dal,15,04/12/26,600,120,06/06/21,450,09/01/21,Pulses
1164,Moong Dal,10,12/12/26,500,100,07/10/21,250,09/01/21,Pulses
1165,Masoor Dal,12,10/07/26,400,80,21/09/22,144,09/01/21,Pulses
1166,Basmati Rice,28,25/04/26,600,150,20/08/22,672,09/01/21,Grains
1167,Atta,18,05/05/24,700,140,06/11/21,324,09/01/21,Flour
1168,Sugar,25,02/12/24,400,80,22/12/22,1250,09/01/21,Sugar
1169,Salt,20,22/03/25,300,60,26/01/22,40,09/01/21,Seasonings
1170,Tea,30,18/10/25,600,120,08/12/21,450,09/01/21,Beverages
1171,Coffee,22,17/10/25,400,80,12/02/22,352,09/01/21,Beverages
1172,Red Lentils,18,11/10/26,500,100,23/09/21,90,09/01/21,Pulses
1173,Green Lentils,12,21/03/24,400,80,01/05/21,60,09/01/21,Pulses
1174,Chickpeas,15,29/12/26,600,120,21/06/21,225,09/01/21,Pulses
1175,Mustard Oil,10,20/02/25,300,60,09/01/21,200,09/01/21,Oil
1176,Soybean Oil,18,22/03/25,400,80,16/01/22,360,09/01/21,Oil
1177,Coconut Oil,20,09/02/26,500,100,15/10/21,1000,09/01/21,Oil
1178,Sunflower Oil,22,11/04/26,600,120,30/12/23,484,09/01/21,Oil
1179,Ghee,25,06/03/24,400,80,18/05/23,625,09/01/21,Dairy
1180,Yogurt,28,11/04/24,500,100,29/03/21,280,09/01/21,Dairy
1181,Rice,25,15/01/25,1000,200,21/08/22,625,10/01/21,Grains
1182,Wheat Flour,20,15/10/26,800,150,13/03/22,400,10/01/21,Flour
1183,Toor Dal,15,21/09/26,600,120,18/09/23,450,10/01/21,Pulses
1184,Moong Dal,10,06/01/26,500,100,13/05/23,250,10/01/21,Pulses
1185,Masoor Dal,12,25/01/24,400,80,01/03/22,144,10/01/21,Pulses
1186,Basmati Rice,28,25/07/24,600,150,18/10/23,672,10/01/21,Grains
1187,Atta,18,24/11/24,700,140,19/07/23,324,10/01/21,Flour
1188,Sugar,25,28/02/26,400,80,06/06/22,1250,10/01/21,Sugar
1189,Salt,20,24/07/26,300,60,16/08/21,40,10/01/21,Seasonings
1190,Tea,30,12/04/24,600,120,14/11/23,450,10/01/21,Beverages
1191,Coffee,22,01/03/26,400,80,23/09/21,352,10/01/21,Beverages
1192,Red Lentils,18,17/10/24,500,100,04/10/22,90,10/01/21,Pulses
1193,Green Lentils,12,29/06/26,400,80,23/09/23,60,10/01/21,Pulses
1194,Chickpeas,15,06/03/25,600,120,19/12/22,225,10/01/21,Pulses
1195,Mustard Oil,10,15/12/25,300,60,25/05/22,200,10/01/21,Oil
1196,Soybean Oil,18,08/12/24,400,80,02/10/23,360,10/01/21,Oil
1197,Coconut Oil,20,07/04/26,500,100,29/04/21,1000,10/01/21,Oil
1198,Sunflower Oil,22,16/12/24,600,120,09/05/21,484,10/01/21,Oil
1199,Ghee,25,06/06/24,400,80,28/12/21,625,10/01/21,Dairy
1200,Yogurt,28,07/04/25,500,100,19/05/23,280,10/01/21,Dairy
1201,Rice,25,15/11/24,1000,200,01/03/23,625,11/01/21,Grains
1202,Wheat Flour,20,28/10/24,800,150,20/10/23,400,11/01/21,Flour
1203,Toor Dal,15,16/12/24,600,120,03/08/22,450,11/01/21,Pulses
1204,Moong Dal,10,06/06/25,500,100,01/03/23,250,11/01/21,Pulses
1205,Masoor Dal,12,18/11/26,400,80,19/03/23,144,11/01/21,Pulses
1206,Basmati Rice,28,01/07/25,600,150,13/06/23,672,11/01/21,Grains
1207,Atta,18,07/05/26,700,140,15/01/21,324,11/01/21,Flour
1208,Sugar,25,09/08/24,400,80,10/12/21,1250,11/01/21,Sugar
1209,Salt,20,17/02/25,300,60,20/10/23,40,11/01/21,Seasonings
1210,Tea,30,13/04/25,600,120,26/03/22,450,11/01/21,Beverages
1211,Coffee,22,02/08/24,400,80,05/02/21,352,11/01/21,Beverages
1212,Red Lentils,18,17/06/26,500,100,05/11/23,90,11/01/21,Pulses
1213,Green Lentils,12,12/03/26,400,80,18/08/22,60,11/01/21,Pulses
1214,Chickpeas,15,25/08/26,600,120,15/03/23,225,11/01/21,Pulses
1215,Mustard Oil,10,10/02/26,300,60,03/09/23,200,11/01/21,Oil
1216,Soybean Oil,18,04/05/24,400,80,14/08/21,360,11/01/21,Oil
1217,Coconut Oil,20,11/10/25,500,100,13/01/23,1000,11/01/21,Oil
1218,Sunflower Oil,22,15/07/25,600,120,02/09/23,484,11/01/21,Oil
1219,Ghee,25,10/04/24,400,80,17/07/21,625,11/01/21,Dairy
1220,Yogurt,28,05/04/24,500,100,03/03/21,280,11/01/21,Dairy
1221,Rice,25,28/08/24,1000,200,11/12/23,625,12/01/21,Grains
1222,Wheat Flour,20,05/04/26,800,150,22/06/23,400,12/01/21,Flour
1223,Toor Dal,15,26/01/24,600,120,29/07/21,450,12/01/21,Pulses
1224,Moong Dal,10,04/09/26,500,100,18/04/21,250,12/01/21,Pulses
1225,Masoor Dal,12,26/06/26,400,80,31/03/22,144,12/01/21,Pulses
1226,Basmati Rice,28,24/11/26,600,150,07/02/23,672,12/01/21,Grains
1227,Atta,18,22/04/24,700,140,12/05/21,324,12/01/21,Flour
1228,Sugar,25,21/04/25,400,80,05/01/22,1250,12/01/21,Sugar
1229,Salt,20,06/07/26,300,60,08/01/22,40,12/01/21,Seasonings
1230,Tea,30,24/04/25,600,120,06/01/23,450,12/01/21,Beverages
1231,Coffee,22,01/03/25,400,80,29/07/23,352,12/01/21,Beverages
1232,Red Lentils,18,29/10/26,500,100,03/08/21,90,12/01/21,Pulses
1233,Green Lentils,12,31/07/24,400,80,01/09/22,60,12/01/21,Pulses
1234,Chickpeas,15,10/10/24,600,120,15/09/22,225,12/01/21,Pulses
1235,Mustard Oil,10,23/08/24,300,60,29/05/22,200,12/01/21,Oil
1236,Soybean Oil,18,11/10/25,400,80,10/03/23,360,12/01/21,Oil
1237,Coconut Oil,20,13/02/24,500,100,24/03/21,1000,12/01/21,Oil
1238,Sunflower Oil,22,17/03/26,600,120,14/08/23,484,12/01/21,Oil
1239,Ghee,25,31/07/26,400,80,02/08/21,625,12/01/21,Dairy
1240,Yogurt,28,28/09/26,500,100,10/03/21,280,12/01/21,Dairy
1241,Rice,25,13/11/26,1000,200,24/09/22,625,13/01/21,Grains
1242,Wheat Flour,20,26/09/24,800,150,07/09/22,400,13/01/21,Flour
1243,Toor Dal,15,23/02/24,600,120,09/04/23,450,13/01/21,Pulses
1244,Moong Dal,10,17/10/25,500,100,24/04/23,250,13/01/21,Pulses
1245,Masoor Dal,12,21/02/24,400,80,31/08/22,144,13/01/21,Pulses
1246,Basmati Rice,28,07/02/26,600,150,14/07/22,672,13/01/21,Grains
1247,Atta,18,18/06/25,700,140,06/06/21,324,13/01/21,Flour
1248,Sugar,25,27/05/26,400,80,07/08/21,1250,13/01/21,Sugar
1249,Salt,20,26/12/25,300,60,17/04/23,40,13/01/21,Seasonings
1250,Tea,30,04/08/24,600,120,02/03/21,450,13/01/21,Beverages
1251,Coffee,22,06/10/24,400,80,03/09/21,352,13/01/21,Beverages
1252,Red Lentils,18,13/06/25,500,100,06/06/23,90,13/01/21,Pulses
1253,Green Lentils,12,20/07/24,400,80,13/11/22,60,13/01/21,Pulses
1254,Chickpeas,15,18/04/25,600,120,14/11/23,225,13/01/21,Pulses
1255,Mustard Oil,10,15/09/25,300,60,19/10/23,200,13/01/21,Oil
1256,Soybean Oil,18,13/06/26,400,80,08/02/21,360,13/01/21,Oil
1257,Coconut Oil,20,11/03/25,500,100,19/03/23,1000,13/01/21,Oil
1258,Sunflower Oil,22,01/08/24,600,120,26/05/23,484,13/01/21,Oil
1259,Ghee,25,30/05/24,400,80,05/04/22,625,13/01/21,Dairy
1260,Yogurt,28,31/01/24,500,100,17/01/22,280,13/01/21,Dairy
1261,Rice,25,22/05/25,1000,200,28/05/21,625,14/01/21,Grains
1262,Wheat Flour,20,02/02/26,800,150,02/03/21,400,14/01/21,Flour
1263,Toor Dal,15,20/07/24,600,120,30/05/23,450,14/01/21,Pulses
1264,Moong Dal,10,28/07/26,500,100,03/03/22,250,14/01/21,Pulses
1265,Masoor Dal,12,11/09/25,400,80,25/10/23,144,14/01/21,Pulses
1266,Basmati Rice,28,25/06/24,600,150,19/04/22,672,14/01/21,Grains
1267,Atta,18,30/04/24,700,140,13/10/21,324,14/01/21,Flour
1268,Sugar,25,27/01/26,400,80,23/06/22,1250,14/01/21,Sugar
1269,Salt,20,23/06/26,300,60,15/09/23,40,14/01/21,Seasonings
1270,Tea,30,19/09/25,600,120,24/10/21,450,14/01/21,Beverages
1271,Coffee,22,02/10/25,400,80,27/10/21,352,14/01/21,Beverages
1272,Red Lentils,18,28/02/26,500,100,17/09/21,90,14/01/21,Pulses
1273,Green Lentils,12,11/03/25,400,80,17/01/23,60,14/01/21,Pulses
1274,Chickpeas,15,25/08/24,600,120,15/03/22,225,14/01/21,Pulses
1275,Mustard Oil,10,11/01/24,300,60,08/05/23,200,14/01/21,Oil
1276,Soybean Oil,18,05/09/25,400,80,10/04/21,360,14/01/21,Oil
1277,Coconut Oil,20,17/06/24,500,100,15/04/21,1000,14/01/21,Oil
1278,Sunflower Oil,22,21/10/26,600,120,04/02/21,484,14/01/21,Oil
1279,Ghee,25,15/06/26,400,80,24/04/21,625,14/01/21,Dairy
1280,Yogurt,28,20/07/24,500,100,08/05/22,280,14/01/21,Dairy
1281,Rice,25,02/06/26,1000,200,08/02/23,625,15/01/21,Grains
1282,Wheat Flour,20,16/05/24,800,150,17/08/21,400,15/01/21,Flour
1283,Toor Dal,15,19/11/24,600,120,13/07/22,450,15/01/21,Pulses
1284,Moong Dal,10,04/05/26,500,100,21/11/23,250,15/01/21,Pulses
1285,Masoor Dal,12,12/01/26,400,80,13/04/22,144,15/01/21,Pulses
1286,Basmati Rice,28,10/02/25,600,150,26/07/23,672,15/01/21,Grains
1287,Atta,18,10/12/25,700,140,01/11/22,324,15/01/21,Flour
1288,Sugar,25,27/03/26,400,80,12/02/21,1250,15/01/21,Sugar
